cod_bacia,nome_rio_aquifero,cod_rio_poco,dist_foz_km,usuario,autos_daee,uso,seq,finalidade_uso,situacao_administrativa,vazao_m3h,hora_dia,dia_mes,mes_ano,utm_norte_km,utm_leste_km,utm_mc,utm_norte_m,utm_leste_m,erro_data,erro_coordenada
4,                                                        ,                  ,0.0,INDUSTRIAL,9301210,LANCAMENTO SUPERFICIAL   ,9,HIDROAG,REQ INDEFERIDO    ,0.0,0,0,0,7541.7,284.0,45,7541700,284000,,
2,"CORRENTEZA,RIB DA                                       ",0102001130204     ,6.0,PUBLICO   ,9801438,CAPTACAO SUPERFICIAL     ,3,AB.PUBL,PORTARIA          ,118.8,24,30,0,7463.75,379.95,45,7463750,379950,,
5,"JAU,R/BUGIO,RIB DO                                      ",0102075           ,39.3,US.RURAL  ,9706932,CAPTACAO SUPERFICIAL     ,2,SANITAR,CADASTRADO DAEE   ,2.0,1,30,0,7528.1,757.82,51,7528100,757820,,
6,"JACUTINGA OU DOS ANDRADAS,RIB DA                        ",010802501         ,1.6,INDUSTRIAL,9402631,LANCAMENTO SUPERFICIAL   ,1,SAN/IND,PORTARIA          ,10.57,24,22,0,7609.55,485.48,51,7609550,485480,,
3,FORMACAO CACAPAVA                                       ,2840082           ,0.0,US.RURAL  ,9606799,CAPTACAO SUBTERRANEA     ,1,SAN/RJD,PORTARIA          ,40.96,8,30,0,7482.85,462.99,45,7482850,462990,,
7,"SNA1 SALTO OU DA PRIMEIRA ILHA,RIB DO                   ",0352005           ,0.75,US.RURAL  ,9502047,LANCAMENTO SUPERFICIAL   ,1,SANITAR,CADASTRADO DAEE   ,0.4,1,30,0,7295.01,798.86,51,7295010,798860,,
8,"SNA1 CARIRU,COR DO                                      ",012007602         ,0.15,PUBLICO   ,9201510,TRAVESSIA INTERMEDIARIA  ,7,PASSAGE,IMPL AUTORIZADA   ,0.0,0,0,0,7717.23,623.76,51,7717230,623760,,
1,CRISTALINO                                              ,                  ,0.0,PUBLICO   ,9905981,CAPTACAO SUBTERRANEA     ,3,AB.PUBL,LIC PERFURACAO    ,10.0,20,0,0,7416.5,313.64,45,7416500,313640,,
4,                                                        ,                  ,0.0,US.RURAL  ,9821068,BARRAMENTO               ,2,HIDROAG,REQ INDEFERIDO    ,0.0,0,0,0,7487.63,337.06,45,7487630,337060,,
1,CRISTALINO                                              ,3410299           ,0.0,US.URBANO ,9910917,CAPTACAO SUBTERRANEA     ,1,DESSED ,CADASTRADO DAEE   ,8.0,1,30,0,7384.64,291.21,45,7384640,291210,,
4,CRISTALINO                                              ,2510365           ,0.0,IRRIGANTE ,9822378,CAPTACAO SUBTERRANEA     ,3,IRRIGAC,CADASTRADO DAEE   ,13.5,1,30,0,7487.12,334.82,45,7487120,334820,,
